first_name,last_name,position,team,next_game,opp,o_u,total_score,salary_dk,salary_fd,projected,last_pts,last_proj,pct_change
Shelton,Gibson,WR,PHI,2018-09-16 17:00:00,TBB,44,23.75,3000.00,4500.00,1.95,,5.8,
Odell,Beckham,WR,NYG,2018-09-17 00:20:00,DAL,42.5,19.75,8500.00,7800.00,13.62,25.0,14.98,-66.88918558077435
Chris,Godwin,WR,TBB,2018-09-16 17:00:00,PHI,44,20.25,4600.00,6100.00,7.32,13.100000000000001,9.02,-45.232815964523304
DeAndre,Carter,WR,PHI,2018-09-16 17:00:00,TBB,44,23.75,3000.00,4500.00,2.15,2.0,0.0,-inf
Kenny,Golladay,WR,DET,2018-09-16 20:05:00,SFO,48,21.0,4800.00,5700.00,8.75,21.4,7.93,-169.86128625472887
Golden,Tate,WR,DET,2018-09-16 20:05:00,SFO,48,21.0,6500.00,7100.00,13.25,20.9,13.28,-57.37951807228915
TJ,Jones,WR,DET,2018-09-16 20:05:00,SFO,48,21.0,3200.00,4500.00,4.15,,3.26,
Cooper,Kupp,WR,LAR,2018-09-16 20:05:00,ARI,46,29.25,5500.00,6300.00,10.91,17.8,11.84,-50.33783783783785
Josh,Reynolds,WR,LAR,2018-09-16 20:05:00,ARI,46,29.25,3000.00,4500.00,2.14,,2.8,
Robert,Woods,WR,LAR,2018-09-16 20:05:00,ARI,46,29.25,5900.00,6500.00,11.05,7.300000000000001,10.43,30.009587727708524
Brandin,Cooks,WR,LAR,2018-09-16 20:05:00,ARI,46,29.25,6100.00,7000.00,11.53,14.3,14.81,3.4436191762322736
Jaron,Brown,WR,SEA,2018-09-18 00:15:00,CHI,43.5,20.0,3500.00,4500.00,6.22,1.7000000000000002,2.04,16.66666666666666
Cody,Latimer,WR,NYG,2018-09-17 00:20:00,DAL,42.5,19.75,3100.00,4500.00,3.09,0.0,2.46,100.0
Julio,Jones,WR,ATL,2018-09-16 17:00:00,CAR,44.5,25.25,8400.00,8500.00,16.06,31.0,18.34,-69.02944383860414
Mohamed,Sanu,WR,ATL,2018-09-16 17:00:00,CAR,44.5,25.25,4000.00,5500.00,10.39,5.8,11.63,50.12897678417886
Brandon,Marshall,WR,SEA,2018-09-18 00:15:00,CHI,43.5,20.0,4300.00,5200.00,7.11,13.600000000000001,8.44,-61.13744075829387
Martavis,Bryant,WR,OAK,2018-09-16 20:25:00,DEN,45.5,20.0,4200.00,7400.00,2.26,,0.0,
Austin,Carr,WR,NOS,2018-09-16 17:00:00,CLE,50,29.5,3200.00,4500.00,2.88,4.0,0.0,-inf
Chris,Moore,WR,BAL,2018-09-14 00:20:00,CIN,44,22.5,3000.00,4500.00,3.45,1.5,4.15,63.85542168674699
Tommylee,Lewis,WR,NOS,2018-09-16 17:00:00,CLE,50,29.5,3000.00,4500.00,2.5,0.0,0.0,
Marvin,Jones,WR,DET,2018-09-16 20:05:00,SFO,48,21.0,6200.00,6800.00,10.62,9.4,16.52,43.09927360774818
Dwayne,Harris,WR,OAK,2018-09-16 20:25:00,DEN,45.5,20.0,3000.00,4500.00,1.8,0.0,0.0,
Amari,Cooper,WR,OAK,2018-09-16 20:25:00,DEN,45.5,20.0,6600.00,6900.00,10.27,2.8,14.3,80.41958041958041
Jordy,Nelson,WR,OAK,2018-09-16 20:25:00,DEN,45.5,20.0,5000.00,6000.00,8.66,5.300000000000001,9.66,45.13457556935817
Tre'Quan,Smith,WR,NOS,2018-09-16 17:00:00,CLE,50,29.5,3400.00,4500.00,2.52,,1.73,
Ted,Ginn,WR,NOS,2018-09-16 17:00:00,CLE,50,29.5,4800.00,6800.00,9.6,20.3,7.97,-154.7051442910916
Janarion,Grant,WR,BAL,2018-09-14 00:20:00,CIN,44,22.5,3000.00,4500.00,1.83,,0.0,
Willie,Snead,WR,BAL,2018-09-14 00:20:00,CIN,44,22.5,3000.00,4600.00,5.93,14.9,4.58,-225.32751091703057
Randall,Cobb,WR,GBP,2018-09-16 17:00:00,MIN,46,22.25,4600.00,6200.00,10.88,32.2,11.5,-180.00000000000003
Davante,Adams,WR,GBP,2018-09-16 17:00:00,MIN,46,22.25,6800.00,8100.00,11.97,19.8,16.89,-17.2291296625222
Travis,Benjamin,WR,LAC,2018-09-16 17:00:00,BUF,43,25.25,3600.00,4800.00,7.4,3.0000000000000004,5.24,42.74809160305343
Geronimo,Allison,WR,GBP,2018-09-16 17:00:00,MIN,46,22.25,3800.00,5000.00,5.73,17.9,7.1,-152.11267605633802
Justin,Hardy,WR,ATL,2018-09-16 17:00:00,CAR,44.5,25.25,3000.00,4600.00,3.27,0.0,2.61,100.0
Marvin,Hall,WR,ATL,2018-09-16 17:00:00,CAR,44.5,25.25,3000.00,4500.00,1.77,,0.0,
Calvin,Ridley,WR,ATL,2018-09-16 17:00:00,CAR,44.5,25.25,3700.00,5000.00,2.5,,2.47,
Jarvis,Landry,WR,CLE,2018-09-16 17:00:00,NOS,50,20.5,6300.00,6700.00,12.43,20.6,10.43,-97.50719079578141
Josh,Gordon,WR,CLE,2018-09-16 17:00:00,NOS,50,20.5,5800.00,6300.00,6.83,8.7,11.05,21.266968325791865
Rashard,Higgins,WR,CLE,2018-09-16 17:00:00,NOS,50,20.5,3000.00,4500.00,4.04,4.800000000000001,2.85,-68.42105263157897
Antonio,Callaway,WR,CLE,2018-09-16 17:00:00,NOS,50,20.5,3000.00,4500.00,2.17,,10.1,
Trent,Taylor,WR,SFO,2018-09-16 20:05:00,DET,48,27.0,3900.00,4500.00,7.06,6.800000000000001,5.85,-16.23931623931626
Tyler,Boyd,WR,CIN,2018-09-14 00:20:00,BAL,44,21.5,3200.00,4700.00,6.2,5.6,6.57,14.764079147640802
Josh,Malone,WR,CIN,2018-09-14 00:20:00,BAL,44,21.5,3000.00,4500.00,2.33,,2.29,
Marquise,Goodwin,WR,SFO,2018-09-16 20:05:00,DET,48,27.0,4800.00,5800.00,8.79,0.0,12.5,100.0
Pierre,Garcon,WR,SFO,2018-09-16 20:05:00,DET,48,27.0,5000.00,5600.00,10.35,4.1,15.0,72.66666666666667
Kelvin,Benjamin,WR,BUF,2018-09-16 17:00:00,LAC,43,17.75,4600.00,5400.00,8.57,2.0,12.05,83.40248962655602
Laquon,Treadwell,WR,MIN,2018-09-16 17:00:00,GBP,46,23.75,3300.00,4600.00,3.81,3.8,2.69,-41.26394052044609
Stefon,Diggs,WR,MIN,2018-09-16 17:00:00,GBP,46,23.75,6900.00,7400.00,13.34,14.1,12.59,-11.993645750595709
Stacy,Coley,WR,MIN,2018-09-16 17:00:00,GBP,46,23.75,3000.00,4500.00,1.47,,0.0,
Tyrell,Williams,WR,LAC,2018-09-16 17:00:00,BUF,43,25.25,4400.00,5800.00,8.63,8.8,10.09,12.784935579781953
Keenan,Allen,WR,LAC,2018-09-16 17:00:00,BUF,43,25.25,7800.00,8000.00,16.23,27.8,25.88,-7.418856259659975
Marquez,Valdes-Scantling,WR,GBP,2018-09-16 17:00:00,MIN,46,22.25,3000.00,4500.00,2.09,,0.0,
Rishard,Matthews,WR,TEN,2018-09-16 17:00:00,HOU,,0.0,4200.00,6000.00,8.76,0.0,8.91,100.0
Sterling,Shepard,WR,NYG,2018-09-17 00:20:00,DAL,42.5,19.75,4700.00,6000.00,8.58,9.8,9.19,-6.637649619151265
Taywan,Taylor,WR,TEN,2018-09-16 17:00:00,HOU,,0.0,3600.00,4500.00,2.96,0.0,2.54,100.0
